,open,high,low,close,volume
2019-12-19,10.7300,11.4500,9.7500,9.8600,97731400
2019-11-29,10.7300,11.6800,10.2900,10.7000,120365900
2019-10-31,11.0700,12.1400,10.7100,10.7500,111890000
2019-09-30,8.4500,12.1000,8.2700,11.0200,128430600
2019-08-30,6.6700,8.4900,6.4800,8.3500,162091300
2019-07-31,6.3700,6.9400,6.3100,6.6300,94352700
2019-06-28,6.9600,6.9900,6.2600,6.2900,104640000
2019-05-31,7.2300,7.3400,6.1300,6.8300,138848800
2019-04-30,6.0300,7.5900,5.8600,7.3200,93344800
2019-03-29,5.5600,6.3400,5.4900,5.9800,76617900
2019-02-28,6.1500,6.7000,5.3600,5.5000,88277100
2019-01-31,5.4800,6.3000,5.4400,6.0800,77368700
2018-12-28,6.3300,6.5400,5.2400,5.4600,47141900
2018-11-30,6.4500,6.7700,6.0100,6.2000,57405400
2018-10-31,5.2500,6.4800,5.0900,6.4100,92985900
2018-09-28,5.7400,5.8200,5.0200,5.3000,55829000
2018-08-31,8.2100,8.4100,5.7200,5.7200,142608400
2018-07-31,8.1500,8.7600,7.8100,8.2000,60337700
2018-06-29,7.9300,8.6700,7.5500,8.1400,71076700
2018-05-30,7.8400,8.8700,7.3900,7.9100,67745100
2018-04-30,5.9100,9.4300,5.7800,7.9200,110084400
2018-03-29,6.0000,6.3200,5.5100,5.9400,32399200
2018-02-28,6.8000,6.9700,5.9700,5.9700,24088900
2018-01-31,7.3300,7.4200,6.3900,6.8100,24746000
2017-12-29,6.7700,7.3200,6.6100,7.3200,44069900
2017-11-30,6.4200,7.1300,5.8700,6.8500,30236100
2017-10-31,6.4900,6.8500,6.1600,6.4300,33889900
2017-09-29,7.1200,7.4000,6.3800,6.4700,36879900
2017-08-31,6.4200,7.4100,6.3800,7.1300,42297800
2017-07-31,6.8100,6.9700,6.2500,6.4200,30022400
2017-06-30,6.3100,6.8300,6.0900,6.7600,39022800
2017-05-31,7.2400,7.9800,5.7500,6.3000,60392600
2017-04-28,5.7800,7.2200,5.5500,7.2200,36804800
2017-03-31,6.3100,6.4200,5.2700,5.7100,49562700
2017-02-24,6.4700,7.4800,5.9100,6.2500,52400900
2017-01-31,6.5200,6.7600,5.9400,6.4600,61243000
2016-12-29,6.3800,6.7500,6.0700,6.6100,49626600
2016-11-30,5.6800,6.5800,5.0800,6.5100,56371700
2016-10-31,5.2200,6.1000,5.2000,5.6900,56873300
2016-09-30,5.1100,5.3200,4.8900,5.2200,54434600
2016-08-31,5.7300,5.7400,5.0300,5.1100,61790900
2016-07-29,5.6000,5.8600,5.3100,5.6800,42078900
2016-06-30,6.2800,6.3700,5.4800,5.6200,42899400
2016-05-31,6.4800,6.6400,6.0100,6.2900,69811400
2016-04-29,6.7000,6.8400,6.0900,6.4900,32794900
2016-03-31,6.2900,7.1500,5.9300,6.5800,83174700
2016-02-29,6.1000,6.6500,5.6800,6.2500,55586600
2016-01-29,6.3100,6.3500,5.3200,6.1000,60443800
2015-12-30,5.9100,6.5200,5.4800,6.3500,40755200
2015-11-30,6.3700,6.7800,5.8800,5.8800,43551700
2015-10-30,6.8000,7.1200,6.1600,6.3700,58657300
2015-09-30,6.3000,7.2500,6.1700,7.1700,62086000
2015-08-31,5.3400,6.7000,5.0200,6.3900,70121500
2015-07-31,5.7000,5.7600,4.8600,5.3000,47501000
2015-06-30,4.0700,5.9000,3.7900,5.7000,115638800
2015-05-29,4.2100,5.0900,4.0100,4.0600,62846800
2015-04-30,4.0500,4.6800,3.9700,4.2300,40276100
2015-03-31,4.8000,4.9100,3.9600,4.0100,61344600
2015-02-27,5.0400,5.1300,4.3200,4.8400,34135600
2015-01-30,6.1500,6.2000,4.5900,4.9700,57482200
2014-12-30,6.3100,6.3200,5.1100,6.1100,60448011
2014-11-28,6.0600,6.8100,5.4300,6.5200,42492800
2014-10-31,6.6000,7.3000,4.9500,6.0500,59160100
2014-09-30,7.6200,7.7500,6.4100,6.6600,53830500
2014-08-29,6.6400,7.7500,5.9800,7.5900,58454500
2014-07-31,5.9700,7.0500,5.7500,6.6200,48839500
2014-06-30,5.3000,6.1900,5.1600,5.9600,64010200
2014-05-30,4.1400,5.3300,4.1400,5.3000,55534800
2014-04-30,4.4100,4.7800,3.9900,4.1600,39235300
2014-03-31,4.1100,4.4600,3.7100,4.3900,40200600
2014-02-28,4.1400,4.2400,3.4700,4.1000,50867100
2014-01-31,4.0500,5.0000,3.8300,4.1600,86452500
2013-12-30,4.2900,4.3500,3.7600,4.0000,55356600
2013-11-29,4.5900,4.8500,3.9300,4.3200,70142800
2013-10-31,6.0700,6.1300,4.3700,4.5300,63274200
2013-09-30,6.1700,6.9600,5.8300,6.0500,65476000
2013-08-30,7.2900,7.3400,5.6300,6.1000,99825700
2013-07-31,7.4400,7.8800,6.9600,7.2100,47146400
2013-06-28,7.6400,8.3500,5.8200,7.4000,89823700
2013-05-31,6.7500,8.2400,6.2200,7.5600,83678000
2013-04-30,8.3100,8.3800,5.7500,6.8300,94576800
2013-03-28,9.7500,9.7500,7.9500,8.4400,71890200
2013-02-28,10.2500,10.8400,9.3700,9.8500,68818100
2013-01-31,8.5700,10.6500,8.5600,10.2500,61024200
2012-12-28,11.6400,11.6500,8.1000,8.4800,103838900
2012-11-30,10.5000,12.3200,10.2000,11.6000,40639700
2012-10-31,11.7800,12.4100,9.8100,10.5000,53345900
2012-09-28,11.5100,12.2000,10.1600,11.8000,59922500
2012-08-31,9.5500,11.8400,9.0000,11.4600,71899700
2012-07-31,9.3200,9.9900,8.1600,9.4500,42624500
2012-06-29,8.9000,9.7300,8.4500,9.3400,38057300
2012-05-31,10.7300,10.8900,8.3300,9.1000,51061200
2012-04-30,11.5400,12.1800,10.4200,10.4900,37000300
2012-03-30,10.7300,12.6500,10.1200,11.5000,66369100
2012-02-29,8.0500,10.6000,7.9700,10.5500,51159900
2012-01-31,8.7000,9.3500,7.8200,8.0200,36052900
2011-12-29,8.3100,9.1900,7.8500,8.5400,77562300
2011-11-30,7.0600,9.4400,6.5900,8.2200,130957300
2011-10-31,6.0500,8.1200,5.8300,7.8000,71585000
2011-09-30,7.8900,8.7200,5.5900,6.1300,108053400
2011-08-31,15.2000,15.2700,7.1900,7.6900,208308100
2011-07-29,15.3500,15.9000,14.9400,15.0100,22997435
2011-06-30,14.2600,15.4000,13.6500,15.4000,27852000
2011-05-31,16.3000,16.3000,13.5100,14.3000,30331027
2011-04-29,14.6200,17.1700,14.5500,16.2000,27257200
2011-03-31,14.5300,14.6500,13.3100,14.0300,33232139
2011-02-28,13.4900,14.6100,13.3000,14.5100,24236558
2011-01-31,15.2000,16.0900,12.8600,13.4800,30514700
2010-12-30,13.3100,15.5000,13.0800,15.5000,32414900
2010-11-30,15.3500,15.4400,12.8800,13.0500,36281800
2010-10-29,17.2100,17.3900,14.7100,15.3800,31359200
2010-09-30,17.0100,17.9600,16.5000,17.2400,24542316
2010-08-31,17.7700,17.9300,15.7100,17.0000,38996768
2010-07-30,16.8000,18.6200,16.3100,17.7000,27934200
2010-06-30,16.8900,17.7300,16.1000,16.8800,40557649
2010-05-31,18.1900,18.7800,15.3000,17.0800,36480575
2010-04-30,20.4500,20.6900,18.0000,18.2400,30380494
2010-03-31,21.0500,22.6700,18.9000,20.3400,22653600
2010-02-26,23.2900,24.0000,20.6000,21.0600,18369200
2010-01-29,19.1200,24.1500,18.9100,22.5000,24968400
2009-12-29,20.2500,21.0400,18.2500,19.4500,17242500
2009-11-30,20.5000,22.9100,18.5800,20.5000,31127300
2009-10-30,16.9700,23.1800,15.8300,20.2300,18593400
2009-09-30,15.6700,18.5900,15.6700,16.8500,14355000
2009-08-31,15.9100,17.2600,15.2100,15.8000,7782800
2009-07-31,14.8700,16.8000,13.9700,15.8100,6728200
2009-06-30,14.9100,18.0000,13.5100,14.5000,13557400
2009-05-29,11.1000,16.3500,10.3200,14.5500,21643600
2009-04-30,7.4900,11.8400,7.1000,11.1000,8666400
2009-03-31,6.8900,7.6700,6.4100,7.6700,9714700
2009-02-27,6.9900,7.6000,6.2500,7.0000,6218200
2009-01-30,7.4800,7.9800,6.7000,6.8000,4512300
2008-12-30,8.3900,8.5600,6.5000,7.5000,7178000
2008-11-28,10.6100,11.4900,7.2000,8.6000,4700900
2008-10-31,17.5900,17.5900,8.4000,10.5000,5999500
2008-09-30,16.5000,17.5900,13.5600,17.5900,9763000
2008-08-29,19.0200,20.0000,15.8000,16.3900,11330100
2008-07-31,20.3600,21.6400,18.6300,19.3900,6251300
2008-06-30,23.1600,24.3000,19.7600,20.7500,6995300
2008-05-30,19.5000,24.3000,17.9000,23.6000,7576800
2008-04-30,18.2000,19.5000,17.4500,19.4000,6648400
2008-03-31,16.4000,17.9500,14.6000,17.9000,7605000
2008-02-29,14.6000,16.9600,14.1000,16.5000,10743800
2008-01-31,15.1000,15.7900,12.8500,14.4600,8739200
2007-12-28,16.0000,17.2300,14.7000,15.2500,10923400
2007-11-30,18.0000,18.4000,14.3000,16.0000,7473500
2007-10-31,19.2000,19.2900,16.6000,18.0000,5264500
2007-09-28,20.0000,21.2000,18.6000,19.1800,6087600
2007-08-31,20.2000,23.0000,16.5000,20.0000,7226800
2007-07-31,18.2900,22.4800,17.8100,20.4000,10105400
